file_name,message_text,message_date,peer_id,post_author,from,file_size,access_hash,file_reference,date,mime_type,duration,width,height
1.mp4,"21,05,23 Артёмовск - Самолёт - Квадраты

Флаг России и чёрное знамя ЧВК Вагнер реют над укрепрайоном Самолёт в Артёмовске.
Репортаж РИА Новости. Репортерская группа ведёт съёмку из укрепрайона Квадраты многоэтажек на Самолёте с установленными флагами.

  48.575859, 37.964740",2023-05-21 21:39:16+00:00,1605069564,,https://t.me/creamy_caprice/815,47599951,5325575597421075637,b'\x02_\xabj\xfc\x00\x00\x03/dl_\xb4sJ\xe19\xbb\xcc\x10\x9c\xf2\xdfC\x8b\x17\x863u',2023-05-21 21:39:15+00:00,video/mp4,114,1280,720
1.mp4,"22,05,23 Гуляй-поле - Дорожнянка

Работа тяжелой огнемётной системы ВС РФ по опорному пункту ВСУ в районе Гуляй-поля на запад от Дорожнянки.

 47.586284, 36.210444 

Источник https://t.me/ZSU_Hunter_2_0/722",2023-05-21 21:09:51+00:00,1605069564,,https://t.me/creamy_caprice/813,16597012,-6945955579198278753,b'\x02_\xabj\xfc\x00\x00\x03-dl_\xb4b\xdb\xd1\xab\xe8\xd8\x10h\xc2\xd8\x82\xeb\xf8\x0cy*',2023-05-21 21:09:50+00:00,video/mp4,40,1280,720
1.mp4,"18,05,23 Артёмовск - Часов Яр - Григоровка

Поражение высокоточным боеприпасом склада ВСУ в населённом пункте Григоровка

 48.639848, 37.860229 

Источник https://t.me/The_Wrong_Side/9544",2023-05-21 00:32:11+00:00,1605069564,,https://t.me/creamy_caprice/807,11457515,2873557661124878252,"b""\x02_\xabj\xfc\x00\x00\x03'dl_\xb4\x80\x99\xab\xfb\xd5\xd00\x9e`1\x14\x9e\x95\xa3\x14\x90""",2023-05-21 00:32:10+00:00,video/mp4,47,480,480
1.mp4,"21,05,23 Артёмовск - Богдановка - Ягодное

Активные боевые действия к северу от Артёмовска. Атака ВСУ силами моторизированного подразделения. Поражение техники ВСУ.

  48.625457, 37.941002 

Источник https://t.me/RVvoenkor/45452",2023-05-20 22:21:04+00:00,1605069564,,https://t.me/creamy_caprice/804,12711487,6413263246849469492,b'\x02_\xabj\xfc\x00\x00\x03$dl_\xb4\xbe!\xe8i\xb65\xc6\x7fG\x03\xe4\xc1\xef[Uv',2023-05-20 22:21:03+00:00,video/mp4,85,1280,720
1.mp4,"20,05,23 Артёмовск - Центр - ЖД вокзал

Руководитель ЧВК Вагнер Е.В. Пригожин делает заявление о взятии под контроль всей территории Артёмовска и прекращении операции ""Бахмутская мясорубка"".

 48.591599, 37.987948",2023-05-20 18:37:55+00:00,1605069564,,https://t.me/creamy_caprice/801,171424285,6535079853759779434,b'\x02_\xabj\xfc\x00\x00\x03!dl_\xb40\xe2n:s\x80o\x11\x1f.\x95\xc6\tWie',2023-05-20 18:37:54+00:00,video/mp4,563,640,360
1.mp4,"19,05,23 Ямполь

Поражение барражирующим боеприпасом ""Ланцет"" буксируемой артиллерийской системы ВСУ на страусиной ферме в районе Ямполя.

 48.946632, 37.989482  

Источник https://t.me/dva_majors/15414",2023-05-19 21:33:19+00:00,1605069564,,https://t.me/creamy_caprice/799,11325471,2605536445149836968,b'\x02_\xabj\xfc\x00\x00\x03\x1fdl_\xb4K\t<21q\xa2\xec\xc7G9V\xfd\x1fd\xc5',2023-05-19 21:33:18+00:00,video/mp4,30,1280,848
1.mp4,"19,05,23 Соледар - Сакко и Ванцетти - Васюковка

Активные боевые действия у посёлка Сакко и Ванцетти. Артиллерийский обстрел техники ВСУ со стороны ВС РФ.

48.747539, 38.025383 

Источник https://t.me/NeoficialniyBeZsonoV/25554",2023-05-19 17:37:20+00:00,1605069564,,https://t.me/creamy_caprice/797,74632948,-5563704571433819271,b'\x02_\xabj\xfc\x00\x00\x03\x1ddl_\xb4m\x08{S%\xeb\xf9\x02\xe9xt\xd4\xe0{\n[',2023-05-19 17:37:19+00:00,video/mp4,58,1280,694
1.mp4,"19,05,23 Артёмовск - Курдюмовка - канал Северский Донец - Донбасс

Ориентировочный район обстрела из РСЗО ЧВК Вагнер по ВСУ на западном берегу канала Северский Донец-Донбасс.

 48.472816, 37.935352 

Источник https://t.me/yaremshooter/1561",2023-05-19 14:08:19+00:00,1605069564,,https://t.me/creamy_caprice/795,1753493,-5855853823395722098,b'\x02_\xabj\xfc\x00\x00\x03\x1bdl_\xb4qN1\xfc\xb0gKN/g\xd4\xb8\xaf\x90\xcb\x98',2023-05-19 14:08:18+00:00,video/mp4,21,640,512
1.mp4,"19,05,23 Доброполье - Белозёрское - Боковое

Уничтожение склада боеприпасов ВСУ на удалении более 60км от линии боевого соприкосновения

 48.513069, 37.014141 

Геопривязка
Источник https://t.me/The_Wrong_Side/9498",2023-05-19 12:59:05+00:00,1605069564,,https://t.me/creamy_caprice/793,8367956,-8100096339403691275,b'\x02_\xabj\xfc\x00\x00\x03\x19dl_\xb4\xc8\xce\x0e\xed\xfb\xf4\xc4\xfb\xf8q\xcd\xce\xa7\xf5\xb9R',2023-05-19 12:59:03+00:00,video/mp4,24,1280,720
1.mp4,"18,05,23 Соледар - Васюковка

Обстрел позиций ВСУ артиллерией ВС РФ на Соледарском направлении. Рубеж Васюковка - Сакко и Ванцетти.

48.741199, 37.988898 

Видео @NeoficialniyBeZsonoV",2023-05-18 23:46:45+00:00,1605069564,,https://t.me/creamy_caprice/788,42263821,4638260808389794541,b'\x02_\xabj\xfc\x00\x00\x03\x14dl_\xb4\xe7CcMb\x11M\xbeeH_\xfa`\xcc{0',2023-05-18 23:46:44+00:00,video/mp4,35,1280,694
